administration_id,age,lab_age,lab_age_units,monitor_size_x,monitor_size_y,sample_rate,tracker,coding_method,dataset_id,subject_id,dataset_name,sex,native_language,lab_subject_id
226,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,197,adams_marchman_2018,female,eng,11003
227,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,197,adams_marchman_2018,female,eng,11003
228,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,197,adams_marchman_2018,female,eng,11003
229,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,197,adams_marchman_2018,female,eng,11003
230,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,198,adams_marchman_2018,female,eng,11009
231,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,198,adams_marchman_2018,female,eng,11009
232,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,198,adams_marchman_2018,female,eng,11009
233,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,198,adams_marchman_2018,female,eng,11009
234,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,199,adams_marchman_2018,male,eng,11011
235,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,199,adams_marchman_2018,male,eng,11011
236,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,199,adams_marchman_2018,male,eng,11011
237,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,199,adams_marchman_2018,male,eng,11011
238,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,200,adams_marchman_2018,male,eng,11014
239,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,200,adams_marchman_2018,male,eng,11014
240,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,200,adams_marchman_2018,male,eng,11014
241,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,200,adams_marchman_2018,male,eng,11014
242,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,201,adams_marchman_2018,male,eng,11035
243,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,201,adams_marchman_2018,male,eng,11035
244,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,201,adams_marchman_2018,male,eng,11035
245,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,201,adams_marchman_2018,male,eng,11035
246,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,202,adams_marchman_2018,male,eng,11036
247,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,202,adams_marchman_2018,male,eng,11036
248,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,202,adams_marchman_2018,male,eng,11036
249,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,202,adams_marchman_2018,male,eng,11036
250,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,203,adams_marchman_2018,male,eng,11037
251,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,203,adams_marchman_2018,male,eng,11037
252,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,203,adams_marchman_2018,male,eng,11037
253,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,203,adams_marchman_2018,male,eng,11037
254,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,204,adams_marchman_2018,female,eng,11070
255,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,204,adams_marchman_2018,female,eng,11070
256,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,204,adams_marchman_2018,female,eng,11070
257,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,204,adams_marchman_2018,female,eng,11070
258,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,205,adams_marchman_2018,male,eng,11136
259,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,205,adams_marchman_2018,male,eng,11136
260,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,205,adams_marchman_2018,male,eng,11136
261,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,205,adams_marchman_2018,male,eng,11136
262,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,206,adams_marchman_2018,female,eng,11141
263,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,206,adams_marchman_2018,female,eng,11141
264,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,206,adams_marchman_2018,female,eng,11141
265,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,206,adams_marchman_2018,female,eng,11141
266,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,207,adams_marchman_2018,female,eng,11200
267,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,207,adams_marchman_2018,female,eng,11200
268,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,207,adams_marchman_2018,female,eng,11200
269,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,207,adams_marchman_2018,female,eng,11200
270,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,208,adams_marchman_2018,male,eng,11327
271,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,208,adams_marchman_2018,male,eng,11327
272,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,208,adams_marchman_2018,male,eng,11327
273,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,208,adams_marchman_2018,male,eng,11327
274,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,209,adams_marchman_2018,female,eng,11356
275,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,209,adams_marchman_2018,female,eng,11356
276,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,209,adams_marchman_2018,female,eng,11356
277,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,210,adams_marchman_2018,male,eng,11417
278,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,210,adams_marchman_2018,male,eng,11417
279,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,210,adams_marchman_2018,male,eng,11417
280,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,210,adams_marchman_2018,male,eng,11417
281,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,211,adams_marchman_2018,male,eng,11611
282,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,211,adams_marchman_2018,male,eng,11611
283,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,211,adams_marchman_2018,male,eng,11611
284,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,211,adams_marchman_2018,male,eng,11611
285,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,212,adams_marchman_2018,male,eng,11655
286,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,212,adams_marchman_2018,male,eng,11655
287,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,212,adams_marchman_2018,male,eng,11655
288,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,212,adams_marchman_2018,male,eng,11655
289,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,213,adams_marchman_2018,male,eng,11743
290,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,213,adams_marchman_2018,male,eng,11743
291,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,213,adams_marchman_2018,male,eng,11743
292,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,213,adams_marchman_2018,male,eng,11743
293,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,214,adams_marchman_2018,female,eng,11958
294,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,214,adams_marchman_2018,female,eng,11958
295,20,20,months,NA,NA,30,video_camera,manual gaze coding,5,214,adams_marchman_2018,female,eng,11958
296,20,20,months,NA,NA,30,video_camera,manual gaze coding,5,214,adams_marchman_2018,female,eng,11958
297,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,215,adams_marchman_2018,male,eng,12095
298,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,215,adams_marchman_2018,male,eng,12095
299,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,215,adams_marchman_2018,male,eng,12095
300,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,215,adams_marchman_2018,male,eng,12095
301,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,216,adams_marchman_2018,female,eng,12297
302,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,216,adams_marchman_2018,female,eng,12297
303,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,216,adams_marchman_2018,female,eng,12297
304,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,216,adams_marchman_2018,female,eng,12297
305,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,217,adams_marchman_2018,female,eng,12316
306,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,217,adams_marchman_2018,female,eng,12316
307,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,217,adams_marchman_2018,female,eng,12316
308,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,217,adams_marchman_2018,female,eng,12316
309,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,218,adams_marchman_2018,male,eng,12390
310,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,218,adams_marchman_2018,male,eng,12390
311,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,218,adams_marchman_2018,male,eng,12390
312,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,218,adams_marchman_2018,male,eng,12390
313,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,219,adams_marchman_2018,female,eng,12398
314,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,219,adams_marchman_2018,female,eng,12398
315,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,219,adams_marchman_2018,female,eng,12398
316,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,219,adams_marchman_2018,female,eng,12398
317,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,220,adams_marchman_2018,female,eng,12409
318,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,220,adams_marchman_2018,female,eng,12409
319,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,220,adams_marchman_2018,female,eng,12409
320,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,220,adams_marchman_2018,female,eng,12409
321,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,221,adams_marchman_2018,male,eng,12417
322,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,221,adams_marchman_2018,male,eng,12417
323,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,221,adams_marchman_2018,male,eng,12417
324,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,221,adams_marchman_2018,male,eng,12417
325,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,222,adams_marchman_2018,female,eng,12512
326,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,222,adams_marchman_2018,female,eng,12512
327,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,222,adams_marchman_2018,female,eng,12512
328,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,222,adams_marchman_2018,female,eng,12512
329,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,223,adams_marchman_2018,female,eng,12520
330,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,223,adams_marchman_2018,female,eng,12520
331,20,20,months,NA,NA,30,video_camera,manual gaze coding,5,223,adams_marchman_2018,female,eng,12520
332,20,20,months,NA,NA,30,video_camera,manual gaze coding,5,223,adams_marchman_2018,female,eng,12520
333,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,224,adams_marchman_2018,female,eng,12547
334,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,224,adams_marchman_2018,female,eng,12547
335,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,224,adams_marchman_2018,female,eng,12547
336,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,224,adams_marchman_2018,female,eng,12547
337,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,225,adams_marchman_2018,female,eng,12608
338,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,225,adams_marchman_2018,female,eng,12608
339,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,225,adams_marchman_2018,female,eng,12608
340,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,225,adams_marchman_2018,female,eng,12608
341,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,226,adams_marchman_2018,female,eng,12612
342,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,226,adams_marchman_2018,female,eng,12612
343,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,226,adams_marchman_2018,female,eng,12612
344,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,226,adams_marchman_2018,female,eng,12612
345,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,227,adams_marchman_2018,female,eng,12683
346,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,227,adams_marchman_2018,female,eng,12683
347,20,20,months,NA,NA,30,video_camera,manual gaze coding,5,227,adams_marchman_2018,female,eng,12683
348,20,20,months,NA,NA,30,video_camera,manual gaze coding,5,227,adams_marchman_2018,female,eng,12683
349,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,228,adams_marchman_2018,male,eng,12717
350,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,228,adams_marchman_2018,male,eng,12717
351,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,228,adams_marchman_2018,male,eng,12717
352,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,228,adams_marchman_2018,male,eng,12717
353,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,229,adams_marchman_2018,male,eng,12724
354,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,229,adams_marchman_2018,male,eng,12724
355,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,229,adams_marchman_2018,male,eng,12724
356,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,229,adams_marchman_2018,male,eng,12724
357,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,230,adams_marchman_2018,female,eng,12737
358,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,230,adams_marchman_2018,female,eng,12737
359,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,230,adams_marchman_2018,female,eng,12737
360,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,230,adams_marchman_2018,female,eng,12737
361,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,231,adams_marchman_2018,male,eng,12828
362,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,231,adams_marchman_2018,male,eng,12828
363,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,231,adams_marchman_2018,male,eng,12828
364,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,231,adams_marchman_2018,male,eng,12828
365,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,232,adams_marchman_2018,male,eng,12830
366,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,232,adams_marchman_2018,male,eng,12830
367,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,232,adams_marchman_2018,male,eng,12830
368,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,232,adams_marchman_2018,male,eng,12830
369,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,233,adams_marchman_2018,female,eng,12840
370,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,233,adams_marchman_2018,female,eng,12840
371,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,233,adams_marchman_2018,female,eng,12840
372,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,233,adams_marchman_2018,female,eng,12840
373,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,234,adams_marchman_2018,female,eng,12878
374,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,234,adams_marchman_2018,female,eng,12878
375,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,234,adams_marchman_2018,female,eng,12878
376,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,234,adams_marchman_2018,female,eng,12878
377,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,235,adams_marchman_2018,female,eng,12959
378,17,17,months,NA,NA,30,video_camera,manual gaze coding,5,235,adams_marchman_2018,female,eng,12959
379,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,235,adams_marchman_2018,female,eng,12959
380,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,235,adams_marchman_2018,female,eng,12959
381,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,236,adams_marchman_2018,female,eng,12971
382,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,236,adams_marchman_2018,female,eng,12971
383,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,236,adams_marchman_2018,female,eng,12971
384,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,236,adams_marchman_2018,female,eng,12971
385,13,13,months,NA,NA,30,video_camera,manual gaze coding,5,237,adams_marchman_2018,male,eng,12973
386,13,13,months,NA,NA,30,video_camera,manual gaze coding,5,237,adams_marchman_2018,male,eng,12973
387,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,237,adams_marchman_2018,male,eng,12973
388,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,238,adams_marchman_2018,female,eng,13044
389,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,238,adams_marchman_2018,female,eng,13044
390,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,238,adams_marchman_2018,female,eng,13044
391,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,238,adams_marchman_2018,female,eng,13044
392,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,239,adams_marchman_2018,female,eng,13061
393,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,239,adams_marchman_2018,female,eng,13061
394,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,239,adams_marchman_2018,female,eng,13061
395,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,239,adams_marchman_2018,female,eng,13061
396,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,240,adams_marchman_2018,male,eng,13069
397,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,240,adams_marchman_2018,male,eng,13069
398,18,18,months,NA,NA,30,video_camera,manual gaze coding,5,240,adams_marchman_2018,male,eng,13069
399,19,19,months,NA,NA,30,video_camera,manual gaze coding,5,240,adams_marchman_2018,male,eng,13069
400,15,15,months,NA,NA,30,video_camera,manual gaze coding,5,241,adams_marchman_2018,male,eng,13073
401,16,16,months,NA,NA,30,video_camera,manual gaze coding,5,241,adams_marchman_2018,male,eng,13073
